Neighbourhood,Neighbourhood Latitude,Neighbour Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category,Venue Id,Reviews,User Id,Likes
New York,40.7127281,-74.0060152,Augustine,40.71130993467080,-74.00666043815030,French Restaurant,58191674ded8f8626ed70af0,"Augustine serves some of the city’s most exciting steaks, from a funky porterhouse rubbed in sweet-salty Montreal seasoning, to a strip crusted in a bevy of peppercorns.",59b834cd31fd1414ec894722,239
New York,40.7127281,-74.0060152,Takahachi Bakery,40.713652845301900,-74.0088038953017,Bakery,4c154c9a77cea593c401d260,"Love this Japanese bakery/deli! Healthy, fresh, unique selection of sandwiches, salads & of course, pastries. Sitting area in back can seat 25+, u can view the cook staff at work thru huge window.",5672d310498ea39aa734eda1,664
New York,40.7127281,-74.0060152,The Hummus & Pita Co,40.714453031801200,-74.00685274843350,Falafel Restaurant,515c4ca3e4b00279706b095d,"Good place for a filling meal that's a great value. Recommend the chicken schwarma, Spanish eggplant and roasted vegetables in a bowl. Don't bother with the carbs. Try chimicurro sauce!",55a00239498edaf25acee41b,88
New York,40.7127281,-74.0060152,Pisillo Italian Panini,40.710530084460800,-74.00752571804910,Sandwich Place,528bf16711d2b7722da6b51c,"Split one of their stellar Italian sandwiches and enjoy it in City Hall park for the power summer lunch with a friend. Try the namesake Pisillo with porchetta, prosciutto & buffala mozzarella.",575e32c7498e82a8d80ba155,290
New York,40.7127281,-74.0060152,Aahar Indian Cuisine,40.71330656515890,-74.00799405698500,Indian Restaurant,575dea4c498e2739e43a27e2,"The $14 special is unbelievable! And the food is spectacular! I tried the soup of the day with fish caravari and naan. I've never tried Indian food and let me tell you, it won't be my last.",57b7ae28498e30566cd5242d,53
New York,40.7127281,-74.0060152,Los Tacos No. 1,40.714267,-74.008756,Taco Place,5d5f24ec09484500079aee00,The new taco joint in town (or in TriBeCa area anyway). Office lunches are gonna make this place millions.  It’s really good.  And great old school Americana counter style.  See you tomorrow!,5d69aed75ee37400068d9129,77
New York,40.7127281,-74.0060152,Racines,40.714754151461200,-74.0075806002039,French Restaurant,534c9d7b498e1bdd443a40e1,"""From the savvy sustainable wines to the thoughtful service and the impeccable tweaked versions of French standards, Racines NY pays homage to tradition with a keen eye toward evolution.""",5548d5d8498ead8aff9bc67e,120
New York,40.7127281,-74.0060152,Joe’s Pizza,40.71031775378810,-74.00769390169110,Pizza Place,5c6f03f30802d4002c16884c,Joe’s cheese slice is my NYC go-to. Their Sicilian square is no joke too,5cbf3a05e17910002cba2f02,75
New York,40.7127281,-74.0060152,Temple Court,40.7114909233789,-74.00683195829820,American Restaurant,57dc7ea2498e2a830309c81c,Delicious seasonal dishes + inventive updates on classics like Oysters Rockefeller and Baked Alaska. Cocktails are well-balanced and service is fantastic. (Photo: chestnut agnolotti w black truffle),5814c63438fa102a3620e642,120
New York,40.7127281,-74.0060152,Chipotle Mexican Grill,40.714606606499300,-74.00633473282070,Burrito Place,4ee8e058f790a9d738d62d70,"Disappointed with their guacamole. $2.30 for something that doesn't seem fresh. Ugh. Gross. Also, they need to fix that front door, why is it so heavy and why is the button to open it doesn't work?!",5841c21c5da8f465d2c4c6b2,127
New York,40.7127281,-74.0060152,Sophie's Cuban Cuisine,40.71480295894470,-74.00765642063460,Cuban Restaurant,4b311e89f964a520890025e3,"I love Cuban Cuisine and Sophies has the best food. Today I got my usual Pernil with rice, black beans, and sweet plantains. Also, had to get the Salsa Verde which green sauce, spicy but delicious.",59c00a271ffed76478c4b8ad,112
New York,40.7127281,-74.0060152,Da Claudio,40.71082646010860,-74.0076387699966,Italian Restaurant,5447e0b2498e49ee7c7b1dc0,AMAZING! One of the best restaurants I've been to in Fidi. I had the special which was a fettuccini with mushrooms and truffle sauce and was TDF. Highly recommend this place.,57096323498e8723f668d4fe,100
New York,40.7127281,-74.0060152,Hank's Juicy Beef,40.714349,-74.007215,Sandwich Place,576c8b3c498eecbf1adee8e9,"The staff, the decor and food. It’s a little taste of Chicago in NYC. I almost wish it was a full blown Chicago bar with the menu as the grub. Great place and Hank is a stand up guy.",5bbe8693f1fdaf002bf3fe3a,54
New York,40.7127281,-74.0060152,Gran Morsi,40.714246192274400,-74.00792514672230,Italian Restaurant,5421eb06498e1b6b9c1bfd9c,"Delicious appetizers and pizzas that are good for sharing. Good ambiance for some nice conversations. Recommend: rice balls, carne pizza, and meatballs!",585dfdebba8837582b6a026e,72
New York,40.7127281,-74.0060152,Shake Shack,40.71070286896420,-74.00902390480040,Burger Joint,5787b68e498efcabbebba4f8,"One of the loveliest of all. Featuring a picturesque view of the iconic Fulton Center and busy streets while you eat. Nice decor, and friendly staff that will ask if they can clear your trays.",578c5114498e0368a716662c,506
New York,40.7127281,-74.0060152,Pisillo Italian Cafe,40.71049280792630,-74.00754611675150,Café,588a4316326c5a4b60559f17,Negocio familiar pequeñito y acogedor con gran variedad de deliciosa repostería italiana.,59b1f66c65211f520fafc287,12
New York,40.7127281,-74.0060152,The Wooly Public,40.71209863552470,-74.00834493032000,Restaurant,58ae412372714f32e282e2d7,Live jazz music on Saturday nights with dancing and performances. Cocktail program is on par with the best speakeasies in New York with an emphasis on mezcal.,592835c716fa042347d92948,68
New York,40.7127281,-74.0060152,Potbelly Sandwich Shop,40.714454131743300,-74.00582021953930,Sandwich Place,4f4d2593e4b00b42c3f1060f,If you like sandwiches made with fresh ingredients this is the place to go... And they take care of you in no more than 10 minutes,5428e3fe498e443c95f57b79,50
New York,40.7127281,-74.0060152,Nish Nūsh,40.71553710116420,-74.00772452925570,Falafel Restaurant,50ba9119e4b071a4bae6dc10,"The falafel trio platter is great for dinner. Get to try the classic green falafel, the roasted pepper falafel and the spinach & mushroom falafel. Served with hummus, pita and great sides.",57202043cd1010fdea013c7f,403
New York,40.7127281,-74.0060152,Chick-fil-A,40.7104194,-74.0085499,Fast Food Restaurant,5ab51b6aa4b51b3dc096ed68,One of my favorite lunch spots in the heart of downtown Manhattan!,5b33f72be17910002c1a68f2,66
New York,40.7127281,-74.0060152,Pita Express,40.71102828193010,-74.00796458369290,Middle Eastern Restaurant,4b55feaff964a520f8fa27e3,"Falafel is amazing and all home made in house! Chicken shawarma sandwich, hummus and Turkish salad all good too. And try the fresh mint tea if they have it!",533b2b40498e513bed1746a5,24
New York,40.7127281,-74.0060152,Melt Shop,40.709807,-74.006723,Sandwich Place,53a7307a498e56d9917d8f32,Great fried chicken grilled cheese. Can't wait til' this location starts serving breakfast. The Melt Shop wrap is one of the best egg preps in NYC!,53acbfde498e18ae6234f037,175
New York,40.7127281,-74.0060152,Konditori,40.70947390929380,-74.00663033243590,Café,5953e5314382ab0b3b808dc6,"Son, I live in Brooklyn. And I work in the Bronx. But I *have* been known to give up my good seat to duck out and get their iced mocha..... it's that good.",5a14337e270ee74af9659810,52
New York,40.7127281,-74.0060152,Nobu Downtown,40.71053208431400,-74.00959253311160,Japanese Restaurant,4b60c708f964a520d0f829e3,"Restaurant week ($38): Rock shrimp tempura, assorted sushi, and tiramisu. All great, but you may want to dip under the fish on your sushi and remove some of the wasabi. It can be awfully harsh.",569ef609498e511e3aeaac05,270
New York,40.7127281,-74.0060152,Little Park,40.715486585249700,-74.00913313510840,American Restaurant,545c0436498e798e22ce4b2a,Expect a relaxed vibe in the sunny space as you sit with your coconut and spelt pancakes topped with blueberry compote and vanilla butter.,57ffdee4498e7b039d607fd1,467
New York,40.7127281,-74.0060152,Maestro Pasta,40.709337,-74.007769,Italian Restaurant,5d4861420372ce0007e23375,"Everything is good...and I hate that. This place is right below where I live, and now I find myself eating pasta weekly. Amazing fresh pasta, new specials every week, and it’s all made in-house.🇮🇹❤️",5db3a07d416e2a00065bbf6c,5
New York,40.7127281,-74.0060152,Sandwich House,40.711002647179500,-74.0079221479222,Sandwich Place,4a46c57ff964a5206fa91fe3,"It's a bit of a hidden gem in this area. Homemade-y tasting sandwiches, soups, and salads. I like the chicken dill sandwich lunch special.",541f7aec11d2e8f496b98b97,90
New York,40.7127281,-74.0060152,Nish Nush,40.709418,-74.008056,Falafel Restaurant,564cb952498e133963c04186,"Excellent food, fresh ingredients. Some of the best falafel I've ever had. The platters are great to share for two people. Don't skip on the fries, they are surprisingly good",57c34523498e0e3002d3b6cc,164
New York,40.7127281,-74.0060152,Atera,40.71675176130720,-74.00571150855460,Molecular Gastronomy Restaurant,4f627061e4b05c1d57815977,Best tasting menu in the city. Love the open kitchen and counter seating. Each dish stood out in its own way. Wine pairings were spot on--opt for them!,575f69d6498ef4e5af53278e,183
New York,40.7127281,-74.0060152,Takahachi,40.71652647412370,-74.00810108466210,Sushi Restaurant,4a8f2f39f964a520471420e3,"Locals rave about this sushi sanctuary where you'll find every kind of roll under the sun–and if they don't have exactly what you want, you can design your own sushi à la carte.",53de6ebd498e0d374ae1600d,311
New York,40.7127281,-74.0060152,Sophie's Cuban Cuisine,40.709164761728900,-74.0054040649875,Cuban Restaurant,54cad0b2498ea68d80401cbd,I stopped on my way to work just to have an empanada. They were so good I had to get a few more and a stuffed potato.,54e8cc93498ed613ed2029cb,84
New York,40.7127281,-74.0060152,GRK Fresh Greek - Financial District,40.7097995488229,-74.0070113011889,Greek Restaurant,5047c785e4b0bcc0f416cdb3,"A fantastic, quick meal but don't skip on the froyo! It's extremely satisfying, and is much cheaper (incl. toppings) and tastes more natural/better than it's chain competitors.",53ec123a498eaffff060bd80,447
New York,40.7127281,-74.0060152,District Bagel,40.710074,-74.007331,Bagel Shop,5db2f191b8b17e00089d7ad9,No better place to grab bagels (garlic and herb cream cheese!) and jam to your favorite middle school hits.,5e52bc2283d3740006c51a6b,2
New York,40.7127281,-74.0060152,1803,40.71541804978280,-74.00742495064010,Cajun / Creole Restaurant,5977d66b64c8e14048a7af6d,"They used to have incredible, crispy hash browns that I’d have dreams about, but recently changed them to seasoned potato wedges (shown in photo)",5b3e8b01d4cc98002c15e548,60
New York,40.7127281,-74.0060152,Kesté,40.709132,-74.004676,Pizza Place,58f54555e2ead178a41de832,"Lunch options include mushroom calzones, a sausage and mushroom margherita pizza, and white pizzas topped with prosciutto, eggplant, and grape tomatoes.",59567e2d1b0ea54f04ce5fd4,68
New York,40.7127281,-74.0060152,Go! Go! Curry,40.709854,-74.00901,Japanese Curry Restaurant,512a6086e4b023dd9c27e82d,Japanese chain specializing in curry; get the pork cutlet (katsu) and go crazy with all the topping options.,5140dc7ee4b006b2c38027d3,185
New York,40.7127281,-74.0060152,Lenwich,40.71330090255310,-74.00911558768330,Deli / Bodega,5123cc09e4b05424264ac373,I go here for lunch quite often I work in bmcc fiterman hall and I love the salmon it's so delicious and tasty,56a54688498eb2a79f0e81f7,36
New York,40.7127281,-74.0060152,Hole In The Wall,40.70827996310330,-74.00561154427120,Breakfast Spot,58fdf5ec6cf01a4f54c7792b,"Charming Aussie cafe. Try the hanging bacon jerky (crispy yet chewy & coated with maple) and any of their brunch options, like the pulled pork eggs benny",590517c495d986079e09f08b,326
New York,40.7127281,-74.0060152,Lekka Burger,40.715246,-74.010559,Burger Joint,5dc6f6a5ea8dfb00080f6faa,Food is delicious and the staff are the nicest! That matcha shake tho. Great food and no animals had to be brutally murdered! 💚💚,5dfc41cd0fea5d00065858a2,21
New York,40.7127281,-74.0060152,Schnipper's Quality Kitchen,40.7137184634891,-74.00904056786910,Burger Joint,57c86b6a498e43a03acd849f,"I've gotten only a few things on the menu so far, but it's been good. I highly recommend the 4 cheese melt it's delicious. The place is very spacious, Place is pricey but good. Staff is nice too",583525032896a2502e972488,50
New York,40.7127281,-74.0060152,Zucker's Bagels & Smoked Fish,40.71558,-74.00985,Bagel Shop,4a4baaf8f964a52091ac1fe3,Top 10 bagels and lox in the city. Best option within a mile of TriBeCa hands down.,559190a9498ebdb8441d53a3,422
New York,40.7127281,-74.0060152,sweetgreen,40.715493,-74.008951,Salad Place,5ceeb56dc03635002ce7ab2a,Guacamoles salad is amazing. Good service,5de5b931c8ca7d000630ccba,4
New York,40.7127281,-74.0060152,Aroma Espresso Bar,40.7133292,-74.0101583,Café,4edd43af7bebc29455367992,"Great coffee drinks (love the Espresso) and decent baked goods made on-site. I found it a little pricey in terms of value, but convenient location for those who work in the area.",588ddc619398ab38f2b7d6c3,468
New York,40.7127281,-74.0060152,Tiny's and the Bar Upstairs,40.71679304855810,-74.00821998878460,American Restaurant,4dadcb124df0522cc5622202,"For brunch, the egg bowl and the egg sandwich are two solid choices. Ask for your egg sandwich on a biscuit to change it up. Recommend the kale and chickpea fries (steak like fries with spicy aioli).",5a01cdbf0d2be70cdc89550f,537
New York,40.7127281,-74.0060152,Khe-Yo,40.716752816876600,-74.00858376295220,Asian Restaurant,51df85c9498edb5ea3ad2e2a,"The only Laotian food in Manhattan, and it's great. Spare ribs, crispy coconut rice with lime sausage, bone marrow with steak tartare, and pork curry noodles. Equally good for a date or a group. ",53d58ec1498e1f4141eccfa1,404
New York,40.7127281,-74.0060152,Sticky's Finger Joint,40.70930873620130,-74.00901602883610,Fried Chicken Joint,588251d3ac13691c90477561,"Amazing chicken, amazing fries, amazing sauces. What more could you want?",596c004973fe25511d74ecfd,58
New York,40.7127281,-74.0060152,Benares,40.714117,-74.009248,Indian Restaurant,50b02338e4b047828b2277c1,"Amazing!  Start with delicious samosas, which are  triangular turnovers filled with potato and green peas. An entree of tender lamb chops, and chocolate lava with rose petal ice cream for dessert!",55c0eda6498eda451ce0b496,97
New York,40.7127281,-74.0060152,La Parisienne,40.70942332606940,-74.00999194450300,French Restaurant,5a47a5e4e679bc7b226989ca,The Croque Monsieur at this place is the best thing ever!!,5ba643f204d1ae002cfbda9b,51
New York,40.7127281,-74.0060152,Gunbae,40.714529061647700,-74.01024165602450,Korean Restaurant,555b7016498ef57fbcc739d2,"This place is the bomb. Their kimchi jjigae is authentic, even tastier than ones in Korea. Their side dishes, green pepper is also very delicious. Price is reasonable. Definitely recommend it!",56a0e390498e5051ae3c1fc2,111
New York,40.7127281,-74.0060152,Sushi of Gari Tribeca,40.71668439227820,-74.00834342869240,Sushi Restaurant,50597c5ce4b05ea41644ac74,"This uptown cult favorite for sushi has come to TriBeCa. The wait is well worth it once you try specials like the Futomaki, a cut-up roll with grilled eel, egg omelet, crab stick, and vegetables.",516722e6e4b0ef8113e6f430,135
New York,40.7127281,-74.0060152,Casa Toscana,40.70999432771500,-74.0091178608174,Café,59725f53b2958f7669b3ffb4,Kiss in Capri Sandwich for $10 is very good. Bread is delicious.,5d137b9c6dfc0f0023aff45b,18
New York,40.7127281,-74.0060152,Woops!,40.7163977921964,-74.00503245546730,Bakery,55c9f1d4498ec54b4dc2b3b9,"Mm what's the word I'm looking for .. unrefined? Its the sloppy American version of a French delicacy. Taste is 4/10, presentation is 7/10, and variety is lacking.",5952e2c7791871277cf20bd1,46
New York,40.7127281,-74.0060152,Mudville Restaurant & Tap House,40.71533575723850,-74.00888099625210,Wings Joint,45e5c256f964a52046431fe3,"Typical American bar, whet they serve nice foods and beers. Staff are very friendly and helpful with foods selection. Try their wings or burger and you won't regret.",51fec326498e91fb6a7e1486,269
New York,40.7127281,-74.0060152,Salad Box NY,40.71329905385370,-74.00952758772940,Salad Place,5a3991dedb1d815ecf88747b,Chicken Caesar salad is delicious ! Cute package design as well,5ae4b6b310b30300258c6776,11
New York,40.7127281,-74.0060152,Sole di Capri,40.715342564822100,-74.00768998132270,Italian Restaurant,4ae86aa0f964a5202faf21e3,"Excellent authentic Italian food. Small ,cozy great ambiance. The owner and the staff are very friendly. Highly recommend , the prices are great. We had an amazing time 😆",5876f8ce04ab1a157857964f,54
New York,40.7127281,-74.0060152,Pret A Manger,40.71018247977680,-74.00998101261100,Sandwich Place,4c7be9be2d3ba143136795d0,Overpriced but worth it since everything is relatively fresh. I eat here all the time and never had anything bad. Very friendly staff.,4f64391ae4b045fbd38832dd,236
New York,40.7127281,-74.0060152,Open Kitchen,40.70915125136390,-74.0068569155938,Deli / Bodega,554a4688498eca79568879dd,"Good eatery. You can dine in or out. Great part is that they have Pure Green for juicing, a coffee bar, salads bar, and some Asian cuisine. It’s very clean and the workers there are very nice.",5cb5c5f24f0e58002c474cfe,169
New York,40.7127281,-74.0060152,Stage Door Delicatessen,40.71179595083460,-74.0100274614127,Sandwich Place,4b0c402af964a520c33923e3,"Good breakfast, very efficient and quick service. The sausage was delicious. They serve all day long breakfast!",5b3f9056fdb9a7002c94fabc,49
New York,40.7127281,-74.0060152,Casa Taqueria,40.708694,-74.005791,Taco Place,5cd44bec31ac6c003920e96b,"Brisket, carne asada, carnitas, pescado..  so many good options for tacos, burritos and quesadillas. Great homemade salsa too.",5d20d29db9ddf30023154a19,6
New York,40.7127281,-74.0060152,Five & Dime,40.71264972590290,-74.00807549210840,Café,59c90da3d807ee5bc5ce4ac6,Great vibe and an awesome happy hour! The only drawback is that it's perpetually cold inside - winter and summer.,5b74925f2aff310039197e03,24
New York,40.7127281,-74.0060152,Poke Bowl,40.70972247658910,-74.00685383551300,Poke Place,58c2e736bf1a6d6b31fa57fa,My favorite poke place in the area. Service is always quick and people who work there are very nice. Very fresh ingredients.,5ab807060d8a0f31403beaad,68
New York,40.7127281,-74.0060152,Tandoor Palace,40.709316236925400,-74.00578340139640,Indian Restaurant,4b7489d2f964a5209de22de3,"Best saag paneer in fidi. And their manager is so sweet, lets me use card under $10 :)",5338931f11d2cfa327adfe6a,29
New York,40.7127281,-74.0060152,Toasties,40.70978290611320,-74.00870810742370,Deli / Bodega,4a8ec238f964a520961220e3,"I always go for the House Combo on a hero, delicious. Careful of the buffalo chicken, pretty darn spicy if you're by prepared. Nicest owners in the area too btw :)",50df4a39e4b070c02835ac92,33
New York,40.7127281,-74.0060152,Xi’an Famous Foods,40.70910221853000,-74.00931744407370,Chinese Restaurant,5bfc372c8ad62e002c491793,"Am so excited that there's finally one open close to where I work! This food is my favorite and worth the wait in line, the lamb dumplings and sour hawberry tea being my go-to order.",5c546c4f598e64002ce8f602,36
New York,40.7127281,-74.0060152,The Kati Roll Company,40.70911435070480,-74.0090911929708,Indian Restaurant,5b770657c0cacb002c89bc63,Everything that I have tried is amazing!  The favors perfect!!!,5ba92d5a66fc6500398a808a,22
New York,40.7127281,-74.0060152,Tribeca's Kitchen,40.71610598098950,-74.00707600945120,Diner,54242f3a498e53a21ee14b81,"An affordable, casual option in what can be a pricey, fancy neighborhood. The California panini includes guacamole, turkey, cranberry sauce, and cheese. A choice of salad or fries. A good portion.",557b4dc6498ee9d1977a36c0,94
New York,40.7127281,-74.0060152,Ecco,40.71533713859950,-74.00884766217830,Italian Restaurant,3fd66200f964a520f4e41ee3,"A+ Italian food! Trust me on this: my mom’s side of the family is 100% Italian. I was born and bred to know good pasta when I see it, and Ecco is one of my all-time NYC favorites",5ab1cb46c9a517174651d3fe,29
New York,40.7127281,-74.0060152,Rosella's Pizzeria,40.710143,-74.005731,Pizza Place,4ade131af964a520db7221e3,"Get the eggplant slice and dance to 90s dance music and freestyle ., they just don't make it like this anymore .. Both the pizza and the music .. This place rocks !",52162ef111d255d8bb655493,67
New York,40.7127281,-74.0060152,Menya Jiro,40.70929871798180,-74.00665820227390,Ramen Restaurant,598c7e633b83073f81f4a4e6,The Isubuki ramen (a shoyu-style variation on their classic Kagoshima ramen) was delicious! I finished my bowl in a matter of minutes and wanted to eat more.,59e546dfbed4830ee3d8afae,31
New York,40.7127281,-74.0060152,Philly Pretzel Factory,40.714395,-74.007098,Bakery,5be5deba78782c002c047637,Bad,1a21ab1c498e411929349f40,0
New York,40.7127281,-74.0060152,Hale & Hearty,40.709903258027300,-74.00705189674630,Soup Place,4eb01d60722e4efd61c49664,I am completely addicted to this place. The soup 🥣 is amazing. Crab 🦀 Bisque is the best.,5c96bec3e96d0c002c5e597b,62
New York,40.7127281,-74.0060152,Pret A Manger,40.710484146883900,-74.00856316819190,Salad Place,59a4518b3af98819c1b1c80b,Tomato sandwich and ginger shot amazing,5c8e8100c0af57002c8c9c23,8
New York,40.7127281,-74.0060152,CUT by Wolfgang Puck,40.71285184716340,-74.00947188199450,Steakhouse,57ddf72a498ede4d130d9843,"Cut, in the #DowntownNewYork #FourSeasons, has an awesome barrel-aged #Manhattan. Rich flavor, with hints of orange.  The New York counterpart to the Manhattan @alliumchicago.",5904bda082a7500735d8c4d5,67
New York,40.7127281,-74.0060152,Rosa Mexicano,40.713927361396800,-74.00917172444690,Mexican Restaurant,562953bc498e2571787c9586,"One of those places where you can find good above average food but where there’s a misunderstanding about the meaning of good service, so you rather leave as soon as the food is done...",59b2eeb109e283486780417f,75
New York,40.7127281,-74.0060152,Dunkin',40.7105346,-74.0088126,Donut Shop,580a863238fa69ffeefb49cf,"Open 24/7...Dunkin' Donuts offers delicious coffee and espresso, cool, delectable donuts, sandwiches and more...Dunkin Donuts is located on Balcony Level C1 in the Fulton Center zone.",588e4bbc5e56b4370f9bf6bd,7
New York,40.7127281,-74.0060152,Pret A Manger,40.713303337982200,-74.0093397032706,Sandwich Place,4e57cc89b0fb4c4d61f5cd69,"Don't come during lunch time during the week. It's packed. Line moves fast though. All other times, plenty of seating.",50b2473ee4b0036cfb71cc9e,119
New York,40.7127281,-74.0060152,Holy Ground,40.71605290314780,-74.00873467963410,Steakhouse,5b5136fa1fa763002c8916b4,"Go with a large group so you can try everything. The beef rib is hands down the best item on the menu. Food is okay, a lot of the meats are quite dry. Atmosphere is very cool and trendy.",5bd699f2037be1002c966f76,26
New York,40.7127281,-74.0060152,Auntie Anne's,40.710721,-74.008416,Snack Place,5d6833ac4f6b66000813cc69,Bad,1a21ab1c498e411929349f40,1
New York,40.7127281,-74.0060152,My Belly's Playlist,40.71427275077340,-74.0097296592952,Sandwich Place,51ed62ef2fc6c1f20da6b622,"Delivery/pick up only sandwiches also salads, soups, and sides and the menu changes pretty much weekly. Find them on Seamless or GrubHub, call, or walk into the kitchen on the 2nd floor at 57 Murray.",51ed660c498e0634d0325260,16
New York,40.7127281,-74.0060152,Dunkin',40.71023123957040,-74.0077585104116,Donut Shop,5289a14311d299fbfc49d4bb,Bad,1a21ab1c498e411929349f40,3
New York,40.7127281,-74.0060152,D Elici,40.70967729715450,-74.00837525092740,Sandwich Place,535900a3498e2520688acbf5,"One the best places for a breakfast in NYC. Seriously, I've been to so many top rated places, but this one is simply brilliant. Cheap, yet very delicious.",599d717b7dc9e11e932560af,19
New York,40.7127281,-74.0060152,Muscle Maker Grill,40.71334041583240,-74.00806924977750,Sandwich Place,4be2eabf1dd22d7fb82295bd,The Schwarzenegger with a side of veggies...  Surprisingly good and kept me on my macro targets.  I'm going to try to lower carb dishes next as I lean down for the summer...,5720e435498ee2ab5c091c8e,18
New York,40.7127281,-74.0060152,TJ Byrnes Bar and Restaurant,40.70923312629620,-74.00374736164410,Restaurant,4b4fdfc8f964a520801827e3,"Show us your check-in to receive a complimentary beer, wine or soda w/ purchase of an entree. Follow us @tjbyrnesbar or Like us on Facebook for more deals. Thanks for visiting TJs!",559305f0498ee8de03a42d8e,27
New York,40.7127281,-74.0060152,A Saffron Thread Fresh Indian,40.71482256030570,-74.00768924078280,Indian Restaurant,510aad1ae4b0bfb2583169b9,"$9 special is three dishes, rice, and GIANT naan. Saag was good although oddly sweet. Skip the cabbage. Sweet lassi ($3) was delicious and didn't make it the four block walk back to my office.",519bd931498e2d90daad6b25,20
New York,40.7127281,-74.0060152,Graffiti Earth,40.715867000000000,-74.007446,Indian Restaurant,5748ddc7498eccc42296396b,"Good tasting, inventive food and great vegetarian options in a cute little restaurant tucked away in a hotel (you usually need to go through the hotel entrance to get in). Super nice owner and staff.",5d71a0e799438a000cd6e863,7
New York,40.7127281,-74.0060152,Church Street Kitchen,40.71566695133100,-74.00738113107000,Deli / Bodega,50263b5de4b064c42c035968,Really good food. Get an avocado sandwich. Worth every cent.,54f245a3498ed2d23f0e08ab,7
New York,40.7127281,-74.0060152,Squire's Diner,40.70864655779720,-74.00407650846420,Diner,4b5f42f1f964a520a2b029e3,"One of the better diners in the NY area. Excellent prices and great service! The food.... It's from a diner, so it's awesome!",5425dc81498efb11632d89d0,63
New York,40.7127281,-74.0060152,Domino's Pizza,40.71562501338640,-74.00713081767210,Pizza Place,4c5b0941b05c1b8dffb9d9b1,They give you a hard time over the phone but the pizza is worth the hassle,51a2a987498ef54bf401ab63,5
New York,40.7127281,-74.0060152,Chipotle Mexican Grill,40.715042948179300,-74.01102995947540,Mexican Restaurant,503502d6e4b0bd196609a46e,Night shift does a great job making your food instead of just carelessly dumping ingredients as I've experienced at other Chipotle's.,512826c7e4b0edd34e0ae1e6,88
New York,40.7127281,-74.0060152,Morgan's Market,40.716297781788600,-74.00929426770250,Deli / Bodega,4a8ef816f964a520631320e3,One of my coworkers claims he got food poising twice from eating here but I don't believe a word of it. The grilled chicken sandwich and wraps with brie made ready to order are a superb choice.,591251a73fcee87633d541ba,23
New York,40.7127281,-74.0060152,Taco Bell Cantina,40.708428,-74.004985,Taco Place,5d39f3d5052ad00008304116,Bad,1a21ab1c498e411929349f40,2
San Francisco,37.7790262,-122.4199061,PLÄJ,37.77873281329720,-122.42210605794600,Scandinavian Restaurant,4fe942b1e4b0f69d225327ad,"A Scandinavian meal means saving room for desserts, like a rich creme brulee mildly flavored with cardamom ($8) and a plate-size Swedish pancake ($10) topped with a mound of whipped cream and berries",53dce75e498e833d3c858fe2,200
San Francisco,37.7790262,-122.4199061,Urban Bowls,37.778139,-122.422168,Poke Place,5c44f4af005ac1002cd20ec6,Poke and bubble tea! Small cute place,5cf05d0c9e3b65002ce796b3,10
San Francisco,37.7790262,-122.4199061,August 1 Five,37.78053745589950,-122.4201880772760,Indian Restaurant,5823e2297c74e13e29ba6ec2,Awesome experience at this great new Indian restaurant in an upscale environment. their food quality and service are both amazing and liked all the interesting options and their modern take on food.,58858a9e5e78964248771765,156
San Francisco,37.7790262,-122.4199061,Nojo Ramen Tavern,37.776636596637300,-122.42127005612600,Ramen Restaurant,4d8eabc7d265236af9a71017,chicken paitan with tomato. and the rice ball with cheese! and the matchadoodle for dessert (pictured),5740fa30498e2dd2295b6d28,351
San Francisco,37.7790262,-122.4199061,Robin,37.77912710677570,-122.4233780760790,Sushi Restaurant,5955a2f275cb8c11484ffc5f,"Omakase + hip hop playlist. Great spot. Faves: toro, black truffle sesame noodles, seared wagyu with foie snow",59893cf1e96d0c6b7a7d4532,152
San Francisco,37.7790262,-122.4199061,DragonEats,37.77828924352880,-122.42326633672,Vietnamese Restaurant,5005c520e4b0a8ae9875b787,Pork banh mi is my favorite in town and has to be one of the top values around. Off-menu kale soup is delicious.,5827a2d9b4ddb3469e43c5b0,171
San Francisco,37.7790262,-122.4199061,Bi-Rite Cafe,37.77877912683160,-122.41716441660900,Café,5bbcefe5a6031c002c147a3a,"It's ok, high quality and tasty but not interesting menu. A bit pricey but good to have an option here. Viva Civic Center!",5be5dba2a22db7002b6d4ad7,44
San Francisco,37.7790262,-122.4199061,Monsieur Benjamin,37.77747803178730,-122.42313085901200,French Restaurant,53b4dd52498eef48c82d89a5,"Trendy bistro by chef Corey Lee. Top notch food, great ambiance and impeccable service. Definitely try the Sea Urchin. Nice wines to accompany your food and open for drinks till late.",55ee1131498e28f7717053b8,375
San Francisco,37.7790262,-122.4199061,Cala,37.77606310699730,-122.42038628873800,Mexican Restaurant,5600850a498edff486fdfe89,Brunch in the light-filled restaurant showcases sumptuous carnitas; weekday lunchtime focuses on tacos ladled with chicken tinga or stewed pork.,5b0eb8f25455b2002c0809bd,316
San Francisco,37.7790262,-122.4199061,Lers Ros Thai,37.77704539388720,-122.42167066545700,Thai Restaurant,4ebd985c6c257f09ae0c188e,Food is high quality with dishes you demand and many uncommon and exotic specials. They bring the heat with spice by default which I appreciate. Veggie red curry for me and I was pleased.,5a0b62ec23a2e667cd03ae48,370
